PropertyType,PropertyGroup,Property,Description
Morphology,AGENCIES,STATE_CODE,State code p7 Note: new codes
Morphology,AGENCIES,AGENCY_CODE,Agency unique identifier
Morphology,AGENCIES,AGENCY_NAME,Name of agency
Morphology,AGENCIES,AGENCY_ACRONYM,Acronym of agency  e.g. ACLEP
Morphology,ARCHIVE_SAMPLES,AGENCY_CODE,Agency identifier
Morphology,ARCHIVE_SAMPLES,PROJ_CODE,Project identifier
Morphology,ARCHIVE_SAMPLES,SAMP_TYPE,Sample type  e.g. fine earth  whole soil
Morphology,ARCHIVE_SAMPLES,LOCATION,Location of sample i.e. shelf number
Morphology,ARCHIVE_SAMPLES,>2mm,Presence of coarse fragment sample
Morphology,ARCHIVE_SAMPLES,SUBSAMPLE_DATE,Date of subsampling
Morphology,ARCHIVE_SAMPLES,SUBSAMPLE_TRAY,Subsample tray identifier
Morphology,COARSE_FRAGS,CF_ABUN,Coarse fragments abundance p139
Morphology,COARSE_FRAGS,CF_SIZE,Coarse fragments size p140
Morphology,COARSE_FRAGS,CF_SHAPE,Coarse fragments shape p142
Morphology,COARSE_FRAGS,CF_LITH,Coarse fragment lithology p142
Morphology,COARSE_FRAGS,CF_STRENGTH,Coarse fragments strength p142
Morphology,COARSE_FRAGS,CF_DISTRIBUTION,Coarse fragments distribution p170
Morphology,COLOURS,COL_HUE_VAL_CHROM,Colour for decode
Morphology,COLOURS,COL_HUE,Colour hue p159
Morphology,COLOURS,COL_MOISTURE_STAT,Colour moisture status p159
Morphology,CRACKS,AGENCY_CODE,Agency identifier
Morphology,CRACKS,CRACK_WIDTH,Crack width p184
Morphology,CUTANS,AGENCY_CODE,Agency identifier
Morphology,CUTANS,PROJ_CODE,Project identifier
Morphology,CUTANS,CUTAN_TYPE,Type of cutan p182
Morphology,CUTANS,CUTAN_ABUN,Abundance of cutan p183
Morphology,CUTANS,CUTAN_DISTINCT,Distinctness of cutan p183
Morphology,DISTURBANCES,DIST_TYPE,Disturbance of site p128
Morphology,ELEM_GEOMORPHS,AGENCY_CODE,Agency identifier
Morphology,ELEM_GEOMORPHS,EGM_MODE,Element mode of geomorphological  activity p29
Morphology,ELEM_GEOMORPHS,EGM_AGENT,Element geomorphological agent p30
Morphology,FABRICS,AGENCY_CODE,Agency identifier
Morphology,FABRICS,FAB_TYPE,Fabric type p181
Morphology,FABRICS,FAB_ABUN,Fabric abundance
Morphology,HORIZONS,AGENCY_CODE,Agency identifier
Morphology,HORIZONS,H_DESIG_MASTER,Master horizon designation  e.g. A1  B2 p148
Morphology,HORIZONS,H_DESIG_SUFFIX,Horizon suffix  e.g.  b  c  d
Morphology,HORIZONS,H_TEXTURE,Field texture (mineral soils)  including modifiers p161
Morphology,HORIZONS,H_TEXTURE_QUAL,Field texture qualification
Morphology,HORIZONS,H_SOIL_WATER_STAT,Soil water status p186
Morphology,HORIZONS,H_STICKINESS,Consistence  stickiness
Morphology,HORIZONS,H_PLASTICITY_TYPE,Consistence  type of plasticity p188
Morphology,HORIZONS,H_PLASTICITY_DEG,Consistence  degree of plasticity p188
Morphology,HORIZONS,H_WATER_REPELLENCE,Water repellence p191
Morphology,HORIZONS,H_CARBONATE_EFF,Effervescence of carbonate in fine earth p198
Morphology,HORIZONS,H_BOUND_DISTINCT,Distinctness of boundary between horizons p199
Morphology,HORIZONS,H_BOUND_SHAPE,Shape of boundary between horizons p200
Morphology,HORIZONS,H_PERMEABILITY,Soil water regime  permeability p200
Morphology,HORIZONS,H_NOTES,Free text notes
Morphology,LAND_COVER,LCOV_DATE,Date land cover observed ddmmyyyy
Morphology,LAND_COVER,LCOV_REF,Land cover reference e.g. FAO Land Cover
Morphology,LAND_COVER,LAND_COVER,Land cover code
Morphology,LAND _USES,LUSE_DATE,Date land use observed or started
Morphology,LAND _USES,LUSE_END_DATE,End date for land use ddmmyyyy
Morphology,LAND _USES,LUSE_REF,Land use reference e.g. ALUM Version 6
Morphology,LAND _USES,LAND_USE,Land use code
Morphology,MICRORELIEFS,MR_TYPE,Type of microrelief p129
Morphology,MICRORELIEFS,MR_PROP_GILGAI,Proportions of gilgai components p130
Morphology,MICRORELIEFS,MR_BIOTIC_AGENT,Biotic microrelief (agent) p131
Morphology,MICRORELIEFS,MR_BIOTIC_COMP,Component of biotic microrelief p133
Morphology,MOTTLES,MOTT_TYPE,Mottle type p160
Morphology,MOTTLES,MOTT_ABUN,Mottle abundance p160
Morphology,MOTTLES,MOTT_SIZE,Mottle size p160
Morphology,MOTTLES,MOTT_CONTRAST,Mottle contrast p160
Morphology,MOTTLES,MOTT_HUE_VAL_CHROM,Colour for decode
Morphology,MOTTLES,MOTT_HUE,Mottle hue p159
Morphology,MOTTLES,MOTT_MOISTURE_STAT,Mottle colour moisture status
Morphology,MOTTLES,MOTT_COLOUR,Mottle colour i.e. old colours R
Morphology,MOTTLES,MOTT_BOUN_DISTINCT,Distinctness of boundaries
Morphology,OBSERVATIONS,O_ID,Observation identifier
Morphology,OBSERVATIONS,O_TYPE,Type of soil observation
Morphology,OBSERVATIONS,O_NATURE,Nature of observation e.g. characterisation  single  etc
Morphology,OBSERVATIONS,O_DESC_BY,Officer code p13
Morphology,OBSERVATIONS,O_DATE_DESC,Date site described p13 ddmmyyyy
Morphology,OBSERVATIONS,O_DATUM,Datum of the coordinates
Morphology,OBSERVATIONS,O_LOCATION_STATE,State e.g. TAS  NSW  VIC
Morphology,OBSERVATIONS,O_LOCATION_NOTES,Free text location notes
Morphology,OBSERVATIONS,O_LAND_USE,Land use code
Morphology,OBSERVATIONS,O_FOREST_TYPE,Type of forest p73 (2 Ed)
Morphology,OBSERVATIONS,O_RF_COMPLEX,Rainforest complexity p77
Morphology,OBSERVATIONS,O_RF_LEAFSIZE,Rainforest leaf size of tallest stratum trees p81
Morphology,OBSERVATIONS,O_RF_FLOR_COMP,Rainforest floristic composition of tallest stratum trees
Morphology,OBSERVATIONS,O_RF_INDICATOR,Rainforest indicator growth form p84 (2nd Ed)
Morphology,OBSERVATIONS,O_RF_EMERGENTS,Rainforest emergents p85
Morphology,OBSERVATIONS,O_SCLEROPHYLL,Sclerophyll presence in canopy p63 85
Morphology,OBSERVATIONS,O_VEG_NOTES,Free text vegetation notes
Morphology,OBSERVATIONS,O_ELEVATION_EVAL,Elevation evaluation p127
Morphology,OBSERVATIONS,O_ELEVATION_PF,Elevation prefix
Morphology,OBSERVATIONS,O_DRAINAGE_EVAL,Drainage height evaluation
Morphology,OBSERVATIONS,O_DRAINAGE,Drainage  soil water regime  p202
Morphology,OBSERVATIONS,O_MR_SAMPLED,Component of microrelief sampled p133
Morphology,OBSERVATIONS,O_SOIL_DISTURB,Soil disturbance
Morphology,OBSERVATIONS,O_WIND_STATE,Wind erosion state p134
Morphology,OBSERVATIONS,O_WIND_DEG,Wind erosion degree p134
Morphology,OBSERVATIONS,O_WIND_STABILITY,Wind erosion stability
Morphology,OBSERVATIONS,O_WIND_VISIBILITY,Wind erosion occurring on the day
Morphology,OBSERVATIONS,O_SCALD_DEG,Scald erosion degree p135
Morphology,OBSERVATIONS,O_SHEET_STATE,Sheet erosion state p135
Morphology,OBSERVATIONS,O_SHEET_DEG,Sheet erosion degree p135
Morphology,OBSERVATIONS,O_WAVE_STATE,Wave erosion state p137
Morphology,OBSERVATIONS,O_WAVE_DEG,Wave erosion degree p137
Morphology,OBSERVATIONS,O_RILL_STATE,Rill erosion state p136
Morphology,OBSERVATIONS,O_RILL_DEG,Rill erosion degree p136
Morphology,OBSERVATIONS,O_MASS_STATE,Mass movement erosion state
Morphology,OBSERVATIONS,O_MASS_DEG,Mass movement erosion degree
Morphology,OBSERVATIONS,O_GULLY_STATE,Gully erosion state p137
Morphology,OBSERVATIONS,O_GULLY_DEG,Gully erosion degree p137
Morphology,OBSERVATIONS,O_STBANK_STATE,Stream bank erosion state
Morphology,OBSERVATIONS,O_STBANK_DEG,Stream bank erosion degree
Morphology,OBSERVATIONS,O_TUNNEL_STATE,Tunnel erosion state p137
Morphology,OBSERVATIONS,O_TUNNEL_DEG,Tunnel erosion degree
Morphology,OBSERVATIONS,O_OTHER_ER_STATE,Other erosion state  p134
Morphology,OBSERVATIONS,O_OTHER_ER_DEG,Other erosion degree  p134
Morphology,OBSERVATIONS,O_OTHER_ER_TYPE,Other erosion type  free text
Morphology,OBSERVATIONS,O_GULLY_DEPTH,Gully depth p137
Morphology,OBSERVATIONS,O_AGGRADATION,Aggradation p138
Morphology,OBSERVATIONS,O_INUND_FREQ,Inundation frequency p138
Morphology,OBSERVATIONS,O_INUND_DUR,Inundation duration (annual)
Morphology,OBSERVATIONS,O_INUND_DEPTH,Inundation depth (annual)
Morphology,OBSERVATIONS,O_INUND_RUNON_VEL,Inundation runon velocity
Morphology,OBSERVATIONS,O_DEPTH_WATER_PREF,Depth to free water prefix:
Morphology,OBSERVATIONS,O_DEPTH_RHORIZON_PF,Depth to R horizon prefix
Morphology,OBSERVATIONS,O_RUNOFF,Runoff p144
Morphology,OBSERVATIONS,O_PERMEABILITY,Permeability p200
Morphology,OBSERVATIONS,O_SB_OBS_TYPE,Substrate type of observation
Morphology,OBSERVATIONS,O_SB_CONFIDENCE,Substrate confidence p206
Morphology,OBSERVATIONS,O_SB_DEPTH_PF,Substrate depth prefix
Morphology,OBSERVATIONS,O_SB_GRAIN_SIZE,Substrate grain size p206
Morphology,OBSERVATIONS,O_SB_TEXTURE,Substrate texture p207
Morphology,OBSERVATIONS,O_SB_STRUCTURE,Substrate structure p207
Morphology,OBSERVATIONS,O_SB_POROSITY,Substrate porosity p208
Morphology,OBSERVATIONS,O_SB_STRENGTH,Substrate strength p209
Morphology,OBSERVATIONS,O_SB_LITH,Substrate lithology p209
Morphology,OBSERVATIONS,O_SB_MASS_SPAC_DIS,Substrate mass spacing of discontinuities
Morphology,OBSERVATIONS,O_SB_MASS_ALT,Substrate mass alteration
Morphology,OBSERVATIONS,O_SB_MASS_STRENGTH,Substrate mass strength
Morphology,OBSERVATIONS,O_SB_MASS_GEN_TYPE,Substrate mass genetic type
