"","Table","Columnname","Description","Datatype","Length","isNull"
"1","AGENCIES","STATE_CODE","State code p7 Note: new codes","VARCHAR",1,"NOT NULL"
"2","AGENCIES","AGENCY_CODE","Agency unique identifier","VARCHAR",3,"NOT NULL"
"3","AGENCIES","AGENCY_NAME","Name of agency","VARCHAR",240,"NOT NULL"
"4","AGENCIES","AGENCY_ACRONYM","Acronym of agency  e.g. ACLEP","VARCHAR",10,"NULL"
"6","ARCHIVE_SAMPLES","AGENCY_CODE","Agency identifier","VARCHAR",3,"NOT NULL"
"7","ARCHIVE_SAMPLES","PROJ_CODE","Project identifier","VARCHAR",10,"NOT NULL"
"8","ARCHIVE_SAMPLES","S_ID","Site identifier","VARCHAR",10,"NOT NULL"
"9","ARCHIVE_SAMPLES","O_ID","Observation identifier","VARCHAR",2,"NOT NULL"
"13","ARCHIVE_SAMPLES","SAMP_TYPE","Sample type  e.g. fine earth  whole soil","VARCHAR",2,"NULL"
"14","ARCHIVE_SAMPLES","LOCATION","Location of sample i.e. shelf number","VARCHAR",12,"NULL"
"16","ARCHIVE_SAMPLES",">2mm","Presence of coarse fragment sample","VARCHAR",1,"NULL"
"18","ARCHIVE_SAMPLES","SUBSAMPLE_DATE","Date of subsampling","VARCHAR",8,"NULL"
"19","ARCHIVE_SAMPLES","SUBSAMPLE_TRAY","Subsample tray identifier","VARCHAR",50,"NULL"
"21","COARSE_FRAGS","AGENCY_CODE","Agency identifier","VARCHAR",3,"NOT NULL"
"22","COARSE_FRAGS","PROJ_CODE","Project identifier","VARCHAR",10,"NOT NULL"
"23","COARSE_FRAGS","S_ID","Site identifier","VARCHAR",10,"NOT NULL"
"24","COARSE_FRAGS","O_ID","Observation identifier","VARCHAR",2,"NOT NULL"
"27","COARSE_FRAGS","CF_ABUN","Coarse fragments abundance p139","VARCHAR",1,"NULL"
"28","COARSE_FRAGS","CF_SIZE","Coarse fragments size p140","VARCHAR",1,"NULL"
"29","COARSE_FRAGS","CF_SHAPE","Coarse fragments shape p142","VARCHAR",2,"NULL"
"30","COARSE_FRAGS","CF_LITH","Coarse fragment lithology p142","VARCHAR",2,"NULL"
"31","COARSE_FRAGS","CF_STRENGTH","Coarse fragments strength p142","VARCHAR",2,"NULL"
"32","COARSE_FRAGS","CF_DISTRIBUTION","Coarse fragments distribution p170","VARCHAR",1,"NULL"
